is_emergency,severity_class,symptom_class,needs_immediate_attention
0,3,106,0
0,2,694,0
0,3,433,0
0,2,128,0
0,3,583,0
0,3,583,0
0,2,27,0
0,3,87,0
0,2,27,0
0,1,437,1
0,2,27,0
0,3,493,0
0,3,583,0
0,2,128,0
0,1,437,1
0,3,583,0
0,2,355,0
0,3,106,0
0,2,355,0
0,2,128,0
0,3,106,0
0,2,128,0
0,2,694,0
0,3,136,0
0,3,3,0
0,3,117,0
0,3,368,0
0,3,409,0
0,3,126,0
0,3,444,0
0,1,229,1
0,3,60,0
0,2,355,0
0,1,229,1
0,2,128,0
0,3,432,0
0,3,324,0
0,3,106,0
0,2,27,0
0,3,583,0
0,2,355,0
0,2,27,0
0,3,689,0
0,2,27,0
0,3,338,0
0,1,229,1
0,2,694,0
0,2,355,0
0,3,127,0
0,3,657,0
0,2,128,0
0,3,71,0
0,1,437,1
0,3,394,0
0,1,229,1
0,1,437,1
0,1,229,1
0,2,128,0
0,2,694,0
0,1,229,1
0,1,229,1
1,0,613,1
0,3,420,0
0,2,355,0
0,3,334,0
0,2,341,0
0,3,106,0
0,2,27,0
0,1,437,1
