is_emergency,severity_class,symptom_class,needs_immediate_attention
0,3,449,0
0,3,373,0
0,3,217,0
0,2,355,0
0,3,124,0
0,2,27,0
0,3,450,0
0,1,709,1
0,2,27,0
0,3,67,0
0,2,27,0
0,2,355,0
0,3,583,0
0,2,128,0
0,3,52,0
0,1,229,1
0,1,437,1
0,3,281,0
0,3,652,0
0,3,381,0
0,3,409,0
0,1,229,1
0,2,27,0
0,3,275,0
0,1,709,1
0,3,583,1
0,2,355,0
0,1,709,1
0,3,360,0
0,2,128,0
0,3,409,0
1,0,531,1
0,3,429,0
0,1,229,1
0,1,709,1
0,2,355,0
0,3,583,0
0,3,583,0
0,1,229,1
1,0,613,1
0,3,556,0
0,1,709,1
0,3,680,0
0,3,106,0
0,2,355,0
0,1,709,1
0,1,709,1
0,1,437,1
0,3,654,0
0,2,341,0
0,3,390,0
0,3,583,0
0,3,712,0
0,2,355,0
0,3,511,0
0,1,229,1
0,3,717,0
0,1,229,1
0,3,84,0
0,3,621,0
0,2,694,0
0,3,106,0
1,0,613,1
0,1,229,1
0,3,77,0
0,3,106,0
0,3,364,0
0,1,437,1
0,3,482,0
0,3,21,0
0,3,616,0
0,3,267,0
0,3,348,0
0,3,376,0
0,3,618,0
0,1,229,1
0,3,583,0
0,1,709,1
0,3,106,0
0,1,229,1
0,3,108,0
0,1,437,1
0,2,128,0
0,2,355,0
0,2,128,0
0,2,27,0
0,3,106,0
0,3,106,0
0,2,355,0
0,1,229,1
0,3,83,0
0,3,631,0
0,3,583,0
0,1,437,1
0,1,229,1
0,2,355,0
0,3,673,0
0,2,355,0
0,1,437,1
0,3,603,0
0,1,437,1
0,2,355,0
0,1,229,1
0,3,178,0
0,3,507,0
0,1,709,1
0,1,229,1
0,2,355,0
0,3,689,0
0,3,126,0
0,1,709,1
0,2,27,0
0,1,229,1
0,2,355,0
0,3,622,0
0,2,128,0
0,2,355,0
0,3,210,0
0,3,28,0
0,3,609,0
0,3,348,0
0,2,355,0
0,3,583,0
0,1,229,1
0,2,355,1
0,1,437,1
0,3,167,0
0,3,106,0
0,2,128,0
0,3,54,0
0,2,27,0
0,3,206,0
0,2,694,0
0,1,229,1
0,2,355,0
0,3,106,0
0,3,216,0
0,3,580,0
0,3,701,0
0,2,128,0
0,1,229,1
0,3,159,0
0,3,106,0
0,2,694,0
0,3,6,0
0,3,642,0
0,2,27,0
0,3,594,0
0,3,252,0
0,2,694,0
0,3,583,0
0,3,583,0
0,2,355,0
0,2,694,0
0,2,694,0
0,2,694,0
0,2,355,0
0,3,583,0
0,1,709,1
0,3,635,0
0,3,683,1
0,2,355,0
0,1,229,1
0,1,709,1
0,1,229,1
0,3,631,0
0,2,694,0
0,1,437,1
0,1,437,1
0,3,345,0
0,3,664,0
0,3,394,0
0,1,709,1
0,1,437,1
1,0,332,1
0,1,229,1
0,1,709,1
0,3,136,0
0,2,128,0
0,2,694,0
0,1,229,1
0,2,694,0
0,3,634,0
0,2,694,0
0,2,694,0
0,2,355,0
0,1,229,1
0,3,432,0
0,2,128,0
0,3,5,0
0,2,355,0
0,2,27,0
0,1,709,1
0,3,115,0
0,1,229,1
0,3,656,0
0,2,355,0
0,3,583,0
0,3,106,0
0,1,229,1
0,3,106,0
0,2,355,0
0,3,641,0
0,3,98,0
0,1,709,1
0,2,355,0
0,1,229,1
0,2,567,0
0,3,106,0
0,1,229,1
0,2,355,0
0,3,259,0
0,3,73,1
0,2,355,0
0,1,709,1
0,2,27,0
0,3,435,0
0,3,219,0
0,3,387,0
0,3,511,0
0,3,583,0
0,2,355,0
0,1,709,1
0,3,102,0
0,2,128,0
0,3,433,0
0,3,468,0
0,2,27,0
0,2,341,0
0,3,583,0
0,3,646,0
0,2,694,0
0,3,673,0
0,3,268,0
0,1,229,1
0,3,616,0
0,3,134,0
0,3,583,0
0,2,694,0
0,1,437,1
0,1,229,1
0,2,27,0
0,1,229,1
0,2,128,0
0,3,583,0
0,2,694,0
0,3,214,0
0,1,437,1
0,3,247,0
0,2,355,0
0,1,437,1
0,3,36,1
0,2,355,0
0,2,694,0
0,3,618,0
0,2,355,0
0,3,711,0
0,2,355,0
0,3,547,0
0,2,27,0
0,2,355,0
0,3,204,0
0,2,694,0
0,1,229,1
0,2,27,1
0,1,229,1
0,2,355,0
0,2,27,0
0,3,382,0
0,3,493,0
0,3,583,0
0,2,694,0
0,3,700,0
0,2,355,0
0,3,255,0
0,2,27,0
0,2,355,0
0,3,247,0
0,3,609,0
0,2,694,0
0,1,229,1
0,1,709,1
0,2,128,0
0,1,437,1
0,3,224,0
0,3,171,0
0,3,321,0
0,1,229,1
0,3,14,0
0,1,709,1
0,3,47,0
0,3,495,0
0,2,128,0
0,2,128,0
0,1,229,1
0,1,229,1
0,3,681,0
0,3,429,0
0,2,128,0
0,1,229,1
0,3,657,0
0,2,355,0
0,2,694,0
0,2,355,0
0,3,583,0
0,3,409,0
0,3,583,0
0,2,27,0
0,3,381,0
0,2,355,0
0,2,355,0
0,1,229,1
0,3,324,0
0,3,368,0
0,1,709,1
0,1,229,1
0,1,229,1
0,2,355,0
0,3,228,0
0,3,246,0
0,3,196,1
0,3,364,0
0,3,385,0
0,2,355,0
0,3,106,0
0,3,8,0
0,2,355,0
0,3,136,0
0,3,514,0
0,3,634,0
0,2,355,0
0,3,368,0
0,1,709,1
0,3,220,0
0,1,229,1
0,2,694,0
0,2,128,0
0,3,79,0
0,3,516,0
0,1,709,1
0,2,694,0
0,1,437,1
0,3,675,0
0,3,583,0
0,1,229,1
0,1,229,1
0,3,559,0
0,2,355,0
0,3,631,0
0,2,355,0
0,2,694,0
0,3,267,0
0,1,709,1
0,2,27,0
0,3,195,0
0,2,355,0
0,1,709,1
0,3,106,0
0,3,583,0
0,3,106,0
0,2,355,0
0,2,567,0
0,1,229,1
0,1,709,1
0,3,106,0
0,2,128,0
0,2,128,0
0,1,709,1
0,2,128,0
0,2,694,0
0,2,355,0
0,3,165,0
0,3,247,0
0,2,694,0
0,2,355,0
0,2,694,0
0,3,106,0
0,3,106,0
0,3,223,0
0,2,128,0
0,3,110,0
0,2,355,0
0,1,229,1
0,2,27,0
0,2,128,0
0,1,229,1
0,3,15,0
0,3,566,0
0,1,229,1
0,2,694,0
0,1,437,1
0,3,115,0
0,1,229,1
1,0,613,1
0,2,694,0
0,3,106,0
0,1,437,1
0,1,709,1
0,2,27,0
0,3,583,0
0,2,355,1
0,2,27,0
0,3,324,0
0,1,437,1
0,3,432,0
0,2,128,0
0,2,128,0
0,2,694,0
0,2,128,0
0,3,315,0
0,2,355,0
0,2,355,0
0,1,229,1
0,2,341,0
0,3,583,0
0,2,355,0
0,1,229,1
0,1,709,1
0,1,437,1
0,2,27,1
0,2,355,0
0,1,437,1
0,1,229,1
0,3,583,0
0,2,27,0
0,3,106,0
0,3,315,0
0,3,583,0
0,2,355,0
0,3,483,0
0,2,341,0
0,3,368,0
0,3,106,1
0,2,355,0
0,2,694,0
0,3,260,0
0,3,583,0
0,3,583,0
0,3,607,0
0,3,583,0
0,2,355,0
0,2,694,0
0,2,27,0
0,2,355,0
0,3,368,0
0,1,229,1
0,3,583,0
0,3,247,0
0,1,709,1
0,1,229,1
0,3,583,0
0,2,694,0
0,2,355,0
0,3,237,0
0,3,471,0
0,3,583,0
0,3,106,0
0,3,5,0
0,2,355,0
0,2,27,0
0,2,694,0
0,1,709,1
0,3,603,0
0,2,128,0
0,2,355,0
0,2,128,0
0,3,296,0
0,2,27,0
0,1,437,1
0,3,519,0
0,2,355,0
0,3,63,0
0,3,409,0
0,1,229,1
0,3,106,0
0,3,106,0
0,3,106,0
0,1,229,1
0,1,709,1
0,3,528,0
0,3,106,0
0,2,355,0
0,3,277,0
0,2,355,0
0,3,210,0
0,3,583,0
0,3,324,0
0,2,355,0
0,3,409,0
0,2,355,0
0,3,439,0
0,3,424,0
0,1,709,1
0,2,128,0
0,3,127,0
0,2,694,0
0,2,355,0
0,1,709,1
0,2,355,0
0,3,615,0
0,3,502,0
0,2,128,0
0,2,694,0
0,2,355,0
0,3,106,0
0,2,128,0
0,3,154,0
0,1,437,1
0,3,278,0
0,1,437,1
0,2,355,0
0,1,709,1
0,2,355,1
0,3,560,0
0,2,355,0
0,3,651,0
0,2,27,0
0,3,48,1
0,1,229,1
0,3,583,0
0,2,694,0
0,2,355,0
0,1,437,1
0,3,368,0
0,3,433,0
0,2,128,0
0,2,27,0
0,3,106,0
0,3,106,0
0,1,709,1
0,2,355,0
0,1,229,1
0,3,391,0
0,2,128,0
0,1,229,1
0,3,649,0
0,3,670,0
0,2,355,0
0,3,692,0
0,2,128,0
0,1,709,1
0,3,106,0
0,3,368,0
0,2,355,0
0,3,106,0
0,3,225,0
0,3,634,0
0,1,437,1
0,1,437,1
0,2,694,0
0,2,27,0
0,2,355,0
0,2,355,0
0,2,355,0
0,3,583,0
0,2,355,0
0,1,229,1
0,2,341,0
0,1,229,1
0,2,128,0
0,1,229,1
0,3,136,0
0,1,709,1
0,2,355,0
0,3,718,0
0,2,355,0
0,2,355,0
0,1,229,1
0,3,106,0
0,3,511,0
0,3,368,0
0,2,694,0
0,3,649,0
1,0,332,1
0,3,389,0
0,3,425,0
0,3,583,0
0,3,409,0
0,1,437,1
0,3,678,0
0,1,229,1
0,2,355,0
0,3,502,1
0,2,355,0
0,3,228,0
0,1,229,1
0,3,563,0
0,3,621,0
0,1,709,1
0,2,355,0
0,1,437,1
0,2,27,0
0,3,666,0
0,2,27,0
0,1,229,1
0,3,258,0
0,3,362,0
0,2,27,0
0,3,278,0
0,3,334,0
0,3,460,0
0,2,27,0
0,3,583,0
0,2,341,0
0,3,164,0
0,2,355,0
0,3,106,0
0,2,27,0
0,3,106,0
0,1,709,1
0,2,694,0
0,3,652,0
0,3,265,0
0,2,128,0
0,1,709,1
0,2,355,0
0,3,638,0
0,3,570,1
0,1,709,1
0,3,207,0
0,1,709,1
0,2,27,0
0,3,583,0
0,3,102,0
0,1,437,1
0,1,709,1
0,3,302,0
0,2,27,0
0,1,709,1
0,1,709,1
0,3,394,0
0,3,583,0
0,3,106,0
0,3,618,0
0,3,568,0
0,3,433,0
0,1,709,1
0,2,694,0
0,3,409,0
0,3,106,0
0,3,106,0
0,2,355,0
0,2,27,0
0,1,709,1
0,3,550,0
0,3,297,0
0,1,437,1
0,3,177,0
0,1,229,1
0,1,229,1
0,1,709,1
0,2,694,0
0,1,437,1
0,3,106,0
0,3,583,0
0,3,514,0
0,2,355,0
0,3,94,0
0,2,355,0
0,3,106,0
0,3,618,0
0,2,694,0
0,2,694,0
0,1,229,1
0,3,368,0
0,2,694,0
0,2,694,0
0,1,709,1
0,3,119,0
0,2,355,0
0,1,709,1
0,2,355,0
0,2,355,0
1,0,531,1
0,3,583,0
0,1,437,1
0,3,670,0
0,1,709,1
0,2,128,0
0,3,277,0
0,2,355,0
0,3,144,0
0,3,106,0
0,2,694,0
0,1,709,1
0,2,694,0
0,3,681,0
0,1,709,1
0,2,128,0
0,3,394,0
0,1,437,1
0,3,48,0
0,1,709,1
0,1,709,1
0,3,28,0
0,2,355,0
0,3,106,0
0,2,128,1
0,3,697,0
0,3,519,0
0,3,106,0
0,3,581,0
0,3,106,0
0,2,694,0
0,2,27,0
0,3,31,0
0,1,709,1
0,1,437,1
0,1,229,1
0,1,229,1
0,3,106,0
0,3,275,0
0,3,176,0
0,3,60,0
0,1,437,1
0,2,27,0
0,2,694,1
0,1,229,1
0,1,437,1
0,2,341,0
0,1,437,1
0,3,411,0
0,3,665,0
0,2,355,0
0,3,583,1
0,3,633,0
0,3,196,0
0,3,542,1
0,3,106,0
0,3,583,0
0,3,102,0
0,1,709,1
0,2,355,0
0,3,106,0
0,3,583,0
0,3,360,0
0,1,229,1
0,1,437,1
0,3,258,0
0,2,694,0
0,3,106,0
0,2,355,0
0,3,593,0
0,1,229,1
0,2,694,0
0,3,106,0
0,2,355,0
0,1,709,1
0,3,451,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,117,0
0,2,128,0
0,3,353,0
0,1,229,1
0,1,437,1
0,2,355,0
0,1,709,1
0,3,583,0
0,3,714,0
0,2,355,0
0,3,583,0
0,3,257,0
0,1,229,1
0,2,355,0
0,3,582,0
0,1,229,1
0,2,694,0
0,1,229,1
0,3,106,0
0,1,437,1
0,3,42,0
0,2,355,0
0,3,593,0
0,3,583,0
0,3,42,0
0,3,72,0
0,3,284,0
0,3,210,0
0,3,126,0
0,1,709,1
0,3,457,0
0,3,583,0
0,2,355,0
0,1,229,1
0,3,674,0
0,3,106,0
0,1,437,1
0,1,229,1
0,2,355,0
0,3,106,0
0,1,229,1
0,3,106,0
0,3,683,0
0,1,709,1
0,3,106,0
0,1,229,1
0,3,238,0
0,2,694,0
0,1,437,1
0,3,106,0
0,2,694,1
0,3,583,0
0,1,229,1
0,1,437,1
0,2,128,0
0,2,694,0
0,2,128,0
0,1,229,1
0,3,598,1
0,3,43,0
1,0,332,1
0,2,355,0
0,2,355,0
0,1,709,1
0,2,27,0
0,3,244,0
0,3,362,0
0,3,459,1
0,2,128,0
0,1,229,1
1,0,531,1
0,2,128,0
0,3,87,0
0,3,388,1
0,3,646,0
0,2,128,0
0,2,128,0
0,3,395,0
0,2,355,0
0,3,534,0
0,2,694,0
0,2,27,0
0,3,186,0
0,2,341,0
0,2,128,0
0,1,229,1
0,1,229,1
0,1,437,1
0,2,128,0
0,1,709,1
0,3,52,0
0,1,709,1
0,3,409,0
0,2,694,0
0,3,106,0
0,2,694,0
0,3,583,0
0,1,229,1
0,3,719,0
0,3,106,0
0,3,583,0
0,2,355,0
0,3,570,1
0,1,229,1
0,3,438,0
0,3,395,0
0,1,437,1
0,2,128,0
0,2,694,0
0,3,583,0
0,1,229,1
0,1,437,1
0,3,583,0
0,3,513,0
0,3,97,0
0,3,503,0
0,3,614,0
0,3,631,0
0,2,694,0
0,1,437,1
0,1,229,1
0,1,437,1
0,3,31,0
0,2,694,0
0,3,210,0
0,3,368,0
0,1,229,1
0,3,106,0
0,2,355,0
0,1,437,1
0,3,583,0
0,2,128,0
0,2,355,0
0,1,229,1
0,2,128,0
0,1,229,1
0,2,128,0
0,3,634,0
0,3,67,0
0,3,524,0
0,3,38,0
0,1,229,1
0,2,341,0
0,3,106,0
0,1,229,1
0,3,462,0
0,3,305,0
0,3,63,0
0,3,580,0
0,3,96,0
0,2,27,0
0,3,583,0
0,3,217,0
0,1,437,1
0,3,429,0
0,1,229,1
0,2,355,0
0,2,341,1
0,3,583,0
0,3,148,0
0,3,156,0
0,3,6,0
0,1,437,1
0,3,700,0
0,3,101,0
0,2,567,0
0,3,543,0
0,3,618,0
0,3,431,0
0,3,321,0
0,3,106,0
0,3,106,0
0,2,567,0
0,2,355,0
0,2,355,0
0,2,128,0
0,2,128,0
0,3,14,0
0,3,106,0
0,3,223,0
0,2,355,0
0,3,368,0
0,3,320,0
0,3,106,0
0,3,149,0
0,1,437,1
0,3,388,0
0,3,711,0
0,1,229,1
0,1,437,1
0,1,709,1
0,1,229,1
0,2,694,0
0,1,709,1
0,2,355,0
0,2,355,0
0,1,709,1
0,3,583,0
0,1,709,1
0,2,694,0
0,3,77,0
0,1,229,1
0,2,694,0
0,3,72,0
0,3,583,0
0,1,229,1
0,3,191,0
0,3,84,0
0,1,437,1
0,3,318,0
0,3,583,0
0,1,229,1
0,3,163,0
0,3,112,0
0,3,501,1
0,1,709,1
0,1,229,1
0,2,694,1
0,3,21,0
0,3,107,0
1,0,613,1
0,3,501,0
0,1,229,1
0,1,229,1
0,3,494,0
0,1,229,1
0,3,304,0
0,3,394,0
0,3,476,0
0,2,341,0
0,2,355,0
0,3,298,0
0,2,567,0
0,3,554,0
0,1,709,1
0,1,229,1
0,3,77,0
0,2,694,0
0,1,229,1
0,2,128,0
0,3,583,1
0,2,128,0
0,2,128,0
0,2,694,0
0,3,106,0
0,3,92,0
0,2,355,1
0,2,355,0
0,3,106,0
0,3,409,0
0,2,355,1
0,3,106,0
0,2,355,0
0,1,229,1
0,1,437,1
0,2,27,0
0,3,711,1
0,1,709,1
0,2,694,0
0,3,228,0
0,3,448,0
0,3,81,0
0,3,583,0
0,3,106,0
0,2,355,0
0,2,27,0
0,1,437,1
0,1,229,1
0,2,567,0
0,3,547,1
0,1,437,1
0,1,229,1
0,2,355,0
0,3,566,0
0,3,409,0
0,1,709,1
0,3,261,0
0,1,709,1
0,3,701,0
0,1,437,1
0,1,709,1
0,3,689,0
0,3,469,0
0,3,213,0
0,3,583,0
0,3,106,0
0,2,128,0
0,3,173,0
0,2,27,0
0,2,355,0
0,1,229,1
0,3,333,0
0,2,355,0
0,2,128,0
0,3,492,0
0,3,237,0
0,1,709,1
0,2,355,0
0,3,604,0
0,1,229,1
0,3,106,0
0,3,275,0
0,3,103,0
0,3,634,0
0,3,6,0
0,3,106,0
0,3,368,0
0,3,302,0
0,3,650,0
0,1,229,1
0,2,694,0
0,1,229,1
0,3,201,0
0,2,355,0
0,2,355,0
0,1,437,1
0,2,341,0
0,1,229,1
0,3,106,0
0,1,229,1
0,3,106,0
0,1,437,1
0,2,355,0
0,2,355,0
0,2,27,0
0,1,437,1
0,2,128,0
0,1,229,1
0,3,583,0
0,2,341,0
0,3,106,0
0,3,496,0
0,1,437,1
0,1,229,1
0,3,106,0
0,1,229,1
0,3,288,0
0,1,229,1
0,1,709,1
0,1,437,1
0,3,106,0
0,1,229,1
0,1,229,1
0,3,583,0
0,3,106,0
0,3,535,0
0,1,709,1
0,3,106,0
0,1,437,1
0,2,27,0
0,1,229,1
0,2,694,0
0,2,27,0
0,1,437,1
0,3,559,0
0,3,618,0
0,1,437,1
0,1,229,1
0,2,27,0
0,1,229,1
0,3,106,0
0,2,355,0
0,3,106,0
0,1,229,1
0,1,229,1
0,1,709,1
0,3,683,0
0,3,106,0
0,3,583,0
0,2,341,0
0,3,85,0
0,1,437,1
0,1,229,1
0,2,27,0
0,3,344,0
0,1,229,1
0,3,522,0
0,2,128,0
0,3,583,0
0,3,583,0
0,3,106,0
0,2,27,0
0,1,229,1
0,1,709,1
0,3,526,0
0,3,147,0
0,3,210,0
0,2,694,0
0,1,437,1
0,3,583,0
0,3,52,0
0,1,229,1
0,3,443,0
0,3,618,0
0,3,583,1
0,3,634,0
0,1,229,1
0,2,27,0
0,3,28,0
0,3,275,0
0,1,229,1
0,1,229,1
0,2,128,0
0,1,437,1
0,3,106,0
0,1,709,1
0,3,583,0
0,1,229,1
0,3,106,0
0,2,694,0
0,3,583,0
0,3,223,0
0,1,229,1
0,1,709,1
0,2,355,0
0,1,709,1
0,1,709,1
0,3,564,0
0,1,437,1
0,2,694,0
0,3,151,0
0,3,368,0
0,2,694,0
0,3,633,0
0,3,289,0
0,3,583,0
0,3,34,0
0,2,694,0
0,3,368,0
0,2,694,0
0,1,709,1
0,2,128,0
0,2,128,0
0,2,355,0
0,1,709,1
0,3,147,0
0,1,709,1
0,3,305,0
0,1,229,1
0,2,341,0
0,3,590,0
0,3,106,0
0,2,128,0
0,1,437,1
0,1,229,1
0,2,355,0
0,3,642,1
0,3,330,0
0,2,694,0
0,2,128,0
0,1,709,1
0,3,608,0
0,3,394,0
0,3,415,0
0,3,513,0
0,3,216,0
0,3,583,0
0,2,341,0
0,2,694,0
0,3,106,0
0,3,106,0
0,3,79,0
0,1,229,1
0,2,355,0
0,1,709,1
0,1,229,1
0,3,359,0
0,2,355,0
0,1,709,1
0,1,437,1
0,1,229,1
0,2,355,0
0,3,340,0
0,1,229,1
0,3,411,0
0,3,428,0
0,3,634,0
0,3,66,0
0,3,106,0
0,1,229,1
0,3,634,0
0,3,404,0
0,3,106,0
0,1,709,1
0,3,39,0
0,2,355,0
0,3,583,0
0,2,694,0
0,1,709,1
0,2,27,0
0,3,84,0
0,2,128,0
0,2,27,0
0,1,437,1
0,3,176,0
0,3,690,0
0,1,437,1
0,3,176,0
0,2,694,0
0,3,634,0
0,3,259,0
0,1,709,1
0,2,355,0
0,2,355,0
0,3,583,0
0,1,229,1
0,1,437,1
0,1,229,1
0,1,437,1
0,1,229,1
0,1,437,1
0,2,694,0
0,2,128,0
0,2,694,0
0,3,315,0
0,3,578,0
0,2,355,0
0,1,437,1
0,1,437,1
0,3,86,0
0,2,694,0
0,1,229,1
0,3,106,0
0,2,355,0
0,2,27,0
0,3,534,0
0,3,106,0
0,2,355,0
0,3,106,0
0,1,709,1
0,3,365,0
0,3,534,0
0,3,368,0
0,3,564,0
0,1,437,1
0,3,228,0
0,2,355,0
0,2,128,0
0,3,557,0
0,2,355,0
0,2,27,0
0,3,368,0
0,3,478,0
0,3,106,0
0,1,437,1
0,3,104,0
0,2,355,0
0,3,278,0
0,3,391,0
0,1,709,1
0,2,128,0
0,3,148,0
0,2,355,0
0,2,27,0
0,1,709,1
0,2,27,1
0,3,583,0
0,3,411,0
0,3,59,0
0,2,128,0
0,1,437,1
0,2,27,0
0,3,603,0
0,1,437,1
0,2,355,0
0,3,106,0
0,1,709,1
0,3,228,0
0,2,27,0
0,3,466,0
0,2,355,0
0,1,709,1
0,2,355,0
0,2,694,0
0,3,413,0
0,1,229,1
0,3,485,0
0,3,681,0
0,2,355,0
0,2,355,0
0,2,694,0
0,1,229,1
0,1,437,1
0,3,106,0
0,1,709,1
0,3,106,0
0,3,583,0
0,2,355,1
0,3,557,0
0,3,393,0
0,2,355,0
0,1,437,1
0,1,709,1
0,2,355,0
0,3,618,0
0,3,500,0
0,3,571,0
0,2,27,0
0,3,245,0
0,1,709,1
0,2,27,0
0,1,229,1
0,2,27,0
0,3,330,1
0,1,709,1
0,1,229,1
0,2,355,0
0,2,694,0
0,3,133,0
0,2,355,0
0,1,437,1
0,3,106,0
0,3,409,0
0,1,709,1
0,3,50,0
0,3,106,0
0,3,398,0
0,3,583,0
0,3,565,0
0,1,709,1
0,2,355,0
0,3,278,0
0,2,27,0
0,1,437,1
0,3,660,0
0,3,115,0
0,1,229,1
0,1,437,1
0,2,355,0
1,0,613,1
0,1,229,1
0,2,128,1
0,3,106,1
0,2,694,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,583,0
0,2,128,0
0,2,27,0
0,3,503,0
0,2,341,0
0,2,355,0
0,2,128,0
0,1,229,1
0,2,355,0
0,2,355,0
0,2,694,0
0,2,355,0
0,2,27,0
0,1,437,1
0,3,106,0
0,3,262,0
0,1,229,1
0,2,355,0
0,3,468,0
0,1,437,1
0,2,355,0
0,3,517,0
0,3,82,0
0,3,409,0
0,3,583,0
0,1,229,1
0,2,355,0
0,3,136,0
0,3,442,0
0,1,709,1
0,1,437,1
0,2,355,0
0,3,281,0
0,2,694,0
0,3,314,0
0,3,555,0
0,1,229,1
0,3,621,0
0,2,27,0
0,1,229,1
0,3,106,0
0,1,229,1
0,3,596,0
0,1,229,1
0,2,128,0
0,1,229,1
0,3,470,0
0,3,618,0
0,2,355,0
0,3,528,0
0,2,128,0
0,1,709,1
0,3,106,0
0,1,229,1
0,3,310,0
0,2,128,0
0,2,355,0
0,2,355,0
0,3,583,0
0,3,250,0
0,3,106,0
0,2,27,0
0,2,128,0
0,3,571,0
0,1,229,1
0,2,694,0
0,1,437,1
0,1,709,1
0,1,229,1
0,1,437,1
0,1,229,1
0,2,27,0
0,2,355,0
0,3,609,0
0,2,27,0
0,1,709,1
0,1,229,1
0,3,607,0
0,3,368,0
0,3,583,0
0,1,709,1
0,3,625,0
0,1,229,1
0,3,648,0
0,3,366,0
0,2,694,0
0,1,709,1
0,3,557,0
0,2,355,0
0,1,709,1
0,3,708,0
0,1,709,1
0,2,355,0
0,1,229,1
0,3,249,0
0,3,47,0
0,3,432,0
0,2,128,0
0,3,712,0
0,1,709,1
0,3,106,0
0,3,666,0
0,2,27,0
0,2,694,0
0,3,106,1
0,3,583,0
0,3,634,0
0,3,695,0
0,3,475,0
0,2,27,0
0,2,355,0
0,3,583,0
0,2,355,0
0,2,694,0
0,3,666,0
0,2,355,1
0,3,284,0
0,2,128,0
0,3,331,0
0,3,522,0
0,2,341,0
0,3,698,0
0,2,355,0
0,3,165,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,106,0
0,3,583,0
0,1,709,1
0,3,583,0
0,2,355,0
0,3,557,0
0,1,229,1
0,1,437,1
0,3,539,0
0,1,229,1
0,2,27,0
0,3,616,0
0,2,694,0
0,3,690,0
0,1,437,1
0,3,547,0
0,2,27,0
0,2,694,0
0,1,437,1
0,2,355,1
1,0,613,1
0,3,354,0
0,3,198,0
0,2,27,0
0,2,355,0
0,1,229,1
0,3,34,0
0,2,694,1
0,3,106,0
0,3,106,0
0,2,341,0
0,3,288,0
0,2,694,0
0,1,437,1
0,1,437,1
1,0,531,1
0,2,694,0
0,3,488,0
0,2,355,0
0,1,437,1
0,2,128,0
0,1,437,1
0,1,229,1
0,3,106,0
0,3,187,0
0,1,229,1
0,2,355,0
0,3,106,0
0,3,522,0
0,3,572,0
0,3,106,0
0,3,41,0
0,3,563,0
0,2,355,0
0,1,437,1
0,2,694,0
0,3,287,0
0,1,437,1
0,3,131,0
0,1,437,1
0,2,355,0
0,2,355,0
0,3,583,0
0,3,475,0
0,2,27,0
0,3,40,0
0,2,27,1
0,1,437,1
0,2,694,0
0,3,548,0
0,3,106,0
0,1,709,1
0,3,165,0
0,1,709,1
0,2,355,0
0,2,694,0
0,1,709,1
0,2,355,1
0,2,27,0
0,3,459,0
0,2,355,1
0,3,583,0
0,3,106,0
0,2,27,0
0,1,229,1
0,1,229,1
0,3,100,0
0,2,694,0
0,1,437,1
0,3,609,0
0,1,229,1
0,3,439,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,618,0
0,2,355,0
0,1,709,1
0,2,128,0
0,2,355,0
0,3,583,0
0,1,709,1
0,3,569,0
0,3,360,0
0,3,63,0
0,2,128,0
0,2,355,0
0,3,343,0
0,3,440,0
0,3,412,0
0,1,709,1
0,3,583,1
0,2,355,0
0,2,128,0
0,3,637,0
0,3,183,0
0,3,361,0
0,2,355,0
0,3,25,0
0,3,700,0
0,3,181,0
0,3,403,0
0,2,694,0
0,2,694,1
0,3,305,0
0,1,229,1
0,1,709,1
0,2,128,0
0,1,437,1
0,1,709,1
0,3,178,0
0,3,583,0
0,1,709,1
0,3,600,0
0,2,355,0
0,2,694,0
0,2,27,0
0,2,355,0
0,3,646,0
0,3,682,0
0,1,229,1
0,2,355,0
0,3,583,1
0,3,442,0
0,1,437,1
0,2,128,0
0,3,9,0
0,2,355,0
0,2,694,0
0,3,106,0
0,1,437,1
0,2,128,0
0,1,229,1
0,1,709,1
0,2,128,0
0,3,511,0
0,2,355,0
0,2,128,0
0,1,229,1
0,3,106,0
0,2,694,0
0,2,128,0
0,3,614,0
0,1,229,1
0,1,229,1
0,3,645,0
0,2,355,0
0,3,634,0
0,3,106,0
0,3,583,0
0,1,229,1
0,1,229,1
0,1,437,1
0,2,128,0
0,1,229,1
0,1,229,1
0,1,229,1
0,1,229,1
0,2,694,0
0,3,245,0
0,1,229,1
0,1,229,1
0,1,437,1
0,1,709,1
0,2,694,0
0,2,355,0
0,3,471,0
0,1,437,1
0,2,355,0
0,3,565,0
0,3,106,0
0,3,583,0
0,3,106,1
0,1,229,1
0,3,583,0
0,3,213,0
0,2,355,0
0,1,437,1
0,3,145,0
0,2,355,0
0,2,355,0
0,2,27,0
0,1,437,1
0,1,709,1
0,3,408,0
0,2,128,0
0,1,709,1
0,2,694,0
0,2,694,0
0,1,709,1
0,3,382,0
0,1,229,1
0,3,185,0
0,2,128,0
0,2,355,0
0,1,229,1
0,1,437,1
0,2,355,0
0,2,355,0
0,2,694,0
0,3,106,0
0,1,709,1
0,3,535,0
0,3,583,0
0,1,229,1
0,1,437,1
0,3,651,0
0,3,392,0
0,3,101,0
0,2,694,0
